State,Year,Quarter,Register,App_opened
Andaman & Nicobar,2018,Q1 (Jan - Mar),6740,0
Andhra Pradesh,2018,Q1 (Jan - Mar),3336450,0
Arunachal Pradesh,2018,Q1 (Jan - Mar),21495,0
Assam,2018,Q1 (Jan - Mar),385237,0
Bihar,2018,Q1 (Jan - Mar),2133804,0
Chandigarh,2018,Q1 (Jan - Mar),86268,0
Chhattisgarh,2018,Q1 (Jan - Mar),679263,0
Dadra and Nagar Haveli and Daman and Diu,2018,Q1 (Jan - Mar),53258,0
Delhi,2018,Q1 (Jan - Mar),2087022,0
Goa,2018,Q1 (Jan - Mar),91936,0
Gujarat,2018,Q1 (Jan - Mar),2690048,0
Haryana,2018,Q1 (Jan - Mar),1847357,0
Himachal Pradesh,2018,Q1 (Jan - Mar),227373,0
Jammu & Kashmir,2018,Q1 (Jan - Mar),176425,0
Jharkhand,2018,Q1 (Jan - Mar),885762,0
Karnataka,2018,Q1 (Jan - Mar),3717763,0
Kerala,2018,Q1 (Jan - Mar),784184,0
Ladakh,2018,Q1 (Jan - Mar),8784,0
Lakshadweep,2018,Q1 (Jan - Mar),501,0
Madhya Pradesh,2018,Q1 (Jan - Mar),2553603,0
Maharashtra,2018,Q1 (Jan - Mar),6106994,0
Manipur,2018,Q1 (Jan - Mar),29925,0
Meghalaya,2018,Q1 (Jan - Mar),18513,0
Mizoram,2018,Q1 (Jan - Mar),7593,0
Nagaland,2018,Q1 (Jan - Mar),15074,0
Odisha,2018,Q1 (Jan - Mar),1594015,0
Puducherry,2018,Q1 (Jan - Mar),49318,0
Punjab,2018,Q1 (Jan - Mar),847142,0
Rajasthan,2018,Q1 (Jan - Mar),3158202,0
Sikkim,2018,Q1 (Jan - Mar),20051,0
Tamil Nadu,2018,Q1 (Jan - Mar),2104754,0
Telangana,2018,Q1 (Jan - Mar),3315560,0
Tripura,2018,Q1 (Jan - Mar),55157,0
Uttar Pradesh,2018,Q1 (Jan - Mar),4694250,0
Uttarakhand,2018,Q1 (Jan - Mar),483043,0
West Bengal,2018,Q1 (Jan - Mar),2604789,0
Andaman & Nicobar,2018,Q2 (Apr - Jun),9405,0
Andhra Pradesh,2018,Q2 (Apr - Jun),4402540,0
Arunachal Pradesh,2018,Q2 (Apr - Jun),32883,0
Assam,2018,Q2 (Apr - Jun),571046,0
Bihar,2018,Q2 (Apr - Jun),3005872,0
Chandigarh,2018,Q2 (Apr - Jun),115219,0
Chhattisgarh,2018,Q2 (Apr - Jun),950675,0
Dadra and Nagar Haveli and Daman and Diu,2018,Q2 (Apr - Jun),71458,0
Delhi,2018,Q2 (Apr - Jun),2756141,0
Goa,2018,Q2 (Apr - Jun),122174,0
Gujarat,2018,Q2 (Apr - Jun),3565825,0
Haryana,2018,Q2 (Apr - Jun),2447221,0
Himachal Pradesh,2018,Q2 (Apr - Jun),315299,0
Jammu & Kashmir,2018,Q2 (Apr - Jun),261609,0
Jharkhand,2018,Q2 (Apr - Jun),1230599,0
Karnataka,2018,Q2 (Apr - Jun),5030665,0
Kerala,2018,Q2 (Apr - Jun),1066587,0
Ladakh,2018,Q2 (Apr - Jun),12918,0
Lakshadweep,2018,Q2 (Apr - Jun),686,0
Madhya Pradesh,2018,Q2 (Apr - Jun),3441662,0
Maharashtra,2018,Q2 (Apr - Jun),8222371,0
Manipur,2018,Q2 (Apr - Jun),46055,0
Meghalaya,2018,Q2 (Apr - Jun),26618,0
Mizoram,2018,Q2 (Apr - Jun),10422,0
Nagaland,2018,Q2 (Apr - Jun),22436,0
Odisha,2018,Q2 (Apr - Jun),2185781,0
Puducherry,2018,Q2 (Apr - Jun),65580,0
Punjab,2018,Q2 (Apr - Jun),1152190,0
Rajasthan,2018,Q2 (Apr - Jun),4212964,0
Sikkim,2018,Q2 (Apr - Jun),28097,0
Tamil Nadu,2018,Q2 (Apr - Jun),2996036,0
Telangana,2018,Q2 (Apr - Jun),4260115,0
Tripura,2018,Q2 (Apr - Jun),83369,0
Uttar Pradesh,2018,Q2 (Apr - Jun),6442554,0
Uttarakhand,2018,Q2 (Apr - Jun),649142,0
West Bengal,2018,Q2 (Apr - Jun),3833795,0
Andaman & Nicobar,2018,Q3 (Jul - Sep),12149,0
Andhra Pradesh,2018,Q3 (Jul - Sep),5427617,0
Arunachal Pradesh,2018,Q3 (Jul - Sep),45922,0
Assam,2018,Q3 (Jul - Sep),784802,0
Bihar,2018,Q3 (Jul - Sep),3784535,0
Chandigarh,2018,Q3 (Jul - Sep),143893,0
Chhattisgarh,2018,Q3 (Jul - Sep),1217792,0
Dadra and Nagar Haveli and Daman and Diu,2018,Q3 (Jul - Sep),92107,0
Delhi,2018,Q3 (Jul - Sep),3504911,0
Goa,2018,Q3 (Jul - Sep),153802,0
Gujarat,2018,Q3 (Jul - Sep),4433183,0
Haryana,2018,Q3 (Jul - Sep),3020398,0
Himachal Pradesh,2018,Q3 (Jul - Sep),407634,0
Jammu & Kashmir,2018,Q3 (Jul - Sep),342529,0
Jharkhand,2018,Q3 (Jul - Sep),1532362,0
Karnataka,2018,Q3 (Jul - Sep),6372649,0
Kerala,2018,Q3 (Jul - Sep),1347598,0
Ladakh,2018,Q3 (Jul - Sep),17749,0
Lakshadweep,2018,Q3 (Jul - Sep),918,0
Madhya Pradesh,2018,Q3 (Jul - Sep),4309309,0
Maharashtra,2018,Q3 (Jul - Sep),10435033,0
Manipur,2018,Q3 (Jul - Sep),61935,0
Meghalaya,2018,Q3 (Jul - Sep),37281,0
Mizoram,2018,Q3 (Jul - Sep),14502,0
Nagaland,2018,Q3 (Jul - Sep),32090,0
Odisha,2018,Q3 (Jul - Sep),2795718,0
Puducherry,2018,Q3 (Jul - Sep),81546,0
Punjab,2018,Q3 (Jul - Sep),1473148,0
Rajasthan,2018,Q3 (Jul - Sep),5175453,0
Sikkim,2018,Q3 (Jul - Sep),37637,0
Tamil Nadu,2018,Q3 (Jul - Sep),3900177,0
Telangana,2018,Q3 (Jul - Sep),5138501,0
Tripura,2018,Q3 (Jul - Sep),116874,0
Uttar Pradesh,2018,Q3 (Jul - Sep),8096483,0
Uttarakhand,2018,Q3 (Jul - Sep),810612,0
West Bengal,2018,Q3 (Jul - Sep),4851740,0
Andaman & Nicobar,2018,Q4 (Oct - Dec),15222,0
Andhra Pradesh,2018,Q4 (Oct - Dec),6857409,0
Arunachal Pradesh,2018,Q4 (Oct - Dec),61852,0
Assam,2018,Q4 (Oct - Dec),1039221,0
Bihar,2018,Q4 (Oct - Dec),4776665,0
Chandigarh,2018,Q4 (Oct - Dec),177747,0
Chhattisgarh,2018,Q4 (Oct - Dec),1579998,0
Dadra and Nagar Haveli and Daman and Diu,2018,Q4 (Oct - Dec),116511,0
Delhi,2018,Q4 (Oct - Dec),4630313,0
Goa,2018,Q4 (Oct - Dec),195350,0
Gujarat,2018,Q4 (Oct - Dec),5579040,0
Haryana,2018,Q4 (Oct - Dec),3793079,0
Himachal Pradesh,2018,Q4 (Oct - Dec),526343,0
Jammu & Kashmir,2018,Q4 (Oct - Dec),436563,0
Jharkhand,2018,Q4 (Oct - Dec),1913949,0
Karnataka,2018,Q4 (Oct - Dec),8315802,0
Kerala,2018,Q4 (Oct - Dec),1757326,0
Ladakh,2018,Q4 (Oct - Dec),23883,0
Lakshadweep,2018,Q4 (Oct - Dec),1156,0
Madhya Pradesh,2018,Q4 (Oct - Dec),5365442,0
Maharashtra,2018,Q4 (Oct - Dec),13381602,0
Manipur,2018,Q4 (Oct - Dec),82589,0
Meghalaya,2018,Q4 (Oct - Dec),49634,0
Mizoram,2018,Q4 (Oct - Dec),19365,0
Nagaland,2018,Q4 (Oct - Dec),42997,0
Odisha,2018,Q4 (Oct - Dec),3623911,0
Puducherry,2018,Q4 (Oct - Dec),109494,0
Punjab,2018,Q4 (Oct - Dec),1865715,0
Rajasthan,2018,Q4 (Oct - Dec),6358738,0
Sikkim,2018,Q4 (Oct - Dec),48538,0
Tamil Nadu,2018,Q4 (Oct - Dec),5199878,0
Telangana,2018,Q4 (Oct - Dec),6529679,0
Tripura,2018,Q4 (Oct - Dec),153265,0
Uttar Pradesh,2018,Q4 (Oct - Dec),10341964,0
Uttarakhand,2018,Q4 (Oct - Dec),1012103,0
West Bengal,2018,Q4 (Oct - Dec),6279278,0
Andaman & Nicobar,2019,Q1 (Jan - Mar),18596,0
Andhra Pradesh,2019,Q1 (Jan - Mar),8283019,0
Arunachal Pradesh,2019,Q1 (Jan - Mar),76957,0
Assam,2019,Q1 (Jan - Mar),1259085,0
Bihar,2019,Q1 (Jan - Mar),5745117,0
Chandigarh,2019,Q1 (Jan - Mar),209175,0
Chhattisgarh,2019,Q1 (Jan - Mar),1908898,0
Dadra and Nagar Haveli and Daman and Diu,2019,Q1 (Jan - Mar),140532,0
Delhi,2019,Q1 (Jan - Mar),5499263,0
Goa,2019,Q1 (Jan - Mar),238152,0
Gujarat,2019,Q1 (Jan - Mar),6652536,0
Haryana,2019,Q1 (Jan - Mar),4538767,0
Himachal Pradesh,2019,Q1 (Jan - Mar),653205,0
Jammu & Kashmir,2019,Q1 (Jan - Mar),530669,0
Jharkhand,2019,Q1 (Jan - Mar),2279329,0
Karnataka,2019,Q1 (Jan - Mar),10266174,0
Kerala,2019,Q1 (Jan - Mar),2136624,0
Ladakh,2019,Q1 (Jan - Mar),29649,0
Lakshadweep,2019,Q1 (Jan - Mar),1416,0
Madhya Pradesh,2019,Q1 (Jan - Mar),6414403,0
Maharashtra,2019,Q1 (Jan - Mar),16284451,0
Manipur,2019,Q1 (Jan - Mar),99527,0
Meghalaya,2019,Q1 (Jan - Mar),61487,0
Mizoram,2019,Q1 (Jan - Mar),23670,0
Nagaland,2019,Q1 (Jan - Mar),53911,0
Odisha,2019,Q1 (Jan - Mar),4320744,0
Puducherry,2019,Q1 (Jan - Mar),133059,0
Punjab,2019,Q1 (Jan - Mar),2226590,0
Rajasthan,2019,Q1 (Jan - Mar),7712204,0
Sikkim,2019,Q1 (Jan - Mar),58956,0
Tamil Nadu,2019,Q1 (Jan - Mar),6296303,0
Telangana,2019,Q1 (Jan - Mar),7963425,0
Tripura,2019,Q1 (Jan - Mar),183254,0
Uttar Pradesh,2019,Q1 (Jan - Mar),12458661,0
Uttarakhand,2019,Q1 (Jan - Mar),1224955,0
West Bengal,2019,Q1 (Jan - Mar),7449425,0
Andaman & Nicobar,2019,Q2 (Apr - Jun),21731,52640
Andhra Pradesh,2019,Q2 (Apr - Jun),9389003,81375251
Arunachal Pradesh,2019,Q2 (Apr - Jun),95885,502873
Assam,2019,Q2 (Apr - Jun),1500128,7350326
Bihar,2019,Q2 (Apr - Jun),6589759,39607022
Chandigarh,2019,Q2 (Apr - Jun),240439,1220176
Chhattisgarh,2019,Q2 (Apr - Jun),2191066,13206373
Dadra and Nagar Haveli and Daman and Diu,2019,Q2 (Apr - Jun),158580,860686
Delhi,2019,Q2 (Apr - Jun),6165448,43731570
Goa,2019,Q2 (Apr - Jun),278940,1352232
Gujarat,2019,Q2 (Apr - Jun),7574645,34890301
Haryana,2019,Q2 (Apr - Jun),5178030,31929195
Himachal Pradesh,2019,Q2 (Apr - Jun),772603,3321711
Jammu & Kashmir,2019,Q2 (Apr - Jun),631193,2705373
Jharkhand,2019,Q2 (Apr - Jun),2604854,14929066
Karnataka,2019,Q2 (Apr - Jun),11968087,113024811
Kerala,2019,Q2 (Apr - Jun),2550167,8673220
Ladakh,2019,Q2 (Apr - Jun),35516,157317
Lakshadweep,2019,Q2 (Apr - Jun),1747,4580
Madhya Pradesh,2019,Q2 (Apr - Jun),7301172,50642151
Maharashtra,2019,Q2 (Apr - Jun),18776975,109967705
Manipur,2019,Q2 (Apr - Jun),117747,464829
Meghalaya,2019,Q2 (Apr - Jun),74746,395764
Mizoram,2019,Q2 (Apr - Jun),28696,133025
Nagaland,2019,Q2 (Apr - Jun),66891,362497
Odisha,2019,Q2 (Apr - Jun),4845359,33955545
Puducherry,2019,Q2 (Apr - Jun),156458,661932
Punjab,2019,Q2 (Apr - Jun),2600112,10928094
Rajasthan,2019,Q2 (Apr - Jun),8783935,62787336
Sikkim,2019,Q2 (Apr - Jun),70999,398520
Tamil Nadu,2019,Q2 (Apr - Jun),7429609,33658961
Telangana,2019,Q2 (Apr - Jun),9046007,80842302
Tripura,2019,Q2 (Apr - Jun),217644,953627
Uttar Pradesh,2019,Q2 (Apr - Jun),14316349,78394040
Uttarakhand,2019,Q2 (Apr - Jun),1414339,7454279
West Bengal,2019,Q2 (Apr - Jun),8612795,49514201
Andaman & Nicobar,2019,Q3 (Jul - Sep),23931,171107
Andhra Pradesh,2019,Q3 (Jul - Sep),10458693,310953542
Arunachal Pradesh,2019,Q3 (Jul - Sep),112149,1811700
Assam,2019,Q3 (Jul - Sep),1731523,25393673
Bihar,2019,Q3 (Jul - Sep),7380265,126521298
Chandigarh,2019,Q3 (Jul - Sep),267337,4625196
Chhattisgarh,2019,Q3 (Jul - Sep),2435058,46362341
Dadra and Nagar Haveli and Daman and Diu,2019,Q3 (Jul - Sep),176929,3126189
Delhi,2019,Q3 (Jul - Sep),6782286,163381027
Goa,2019,Q3 (Jul - Sep),317194,4753892
Gujarat,2019,Q3 (Jul - Sep),8429299,129441484
Haryana,2019,Q3 (Jul - Sep),5783752,118332587
Himachal Pradesh,2019,Q3 (Jul - Sep),876184,10720741
Jammu & Kashmir,2019,Q3 (Jul - Sep),658455,3843919
Jharkhand,2019,Q3 (Jul - Sep),2915511,55504460
Karnataka,2019,Q3 (Jul - Sep),13635075,445683660
Kerala,2019,Q3 (Jul - Sep),2990963,31471694
Ladakh,2019,Q3 (Jul - Sep),39173,503126
Lakshadweep,2019,Q3 (Jul - Sep),2117,15038
Madhya Pradesh,2019,Q3 (Jul - Sep),8180664,192353380
Maharashtra,2019,Q3 (Jul - Sep),21313081,439998413
Manipur,2019,Q3 (Jul - Sep),136316,1594205
Meghalaya,2019,Q3 (Jul - Sep),87395,1387814
Mizoram,2019,Q3 (Jul - Sep),34134,457834
Nagaland,2019,Q3 (Jul - Sep),80077,1244022
Odisha,2019,Q3 (Jul - Sep),5387209,130181456
Puducherry,2019,Q3 (Jul - Sep),177868,2476922
Punjab,2019,Q3 (Jul - Sep),2962713,40860886
Rajasthan,2019,Q3 (Jul - Sep),9797304,238338999
Sikkim,2019,Q3 (Jul - Sep),82128,1316804
Tamil Nadu,2019,Q3 (Jul - Sep),8428835,124690342
Telangana,2019,Q3 (Jul - Sep),10090557,318124511
Tripura,2019,Q3 (Jul - Sep),245456,3350991
Uttar Pradesh,2019,Q3 (Jul - Sep),16044607,268142606
Uttarakhand,2019,Q3 (Jul - Sep),1585859,24660988
West Bengal,2019,Q3 (Jul - Sep),9643222,176559011
Andaman & Nicobar,2019,Q4 (Oct - Dec),25960,177012
Andhra Pradesh,2019,Q4 (Oct - Dec),11757883,411201518
Arunachal Pradesh,2019,Q4 (Oct - Dec),129321,2140340
Assam,2019,Q4 (Oct - Dec),1941220,26599449
Bihar,2019,Q4 (Oct - Dec),8342274,163998097
Chandigarh,2019,Q4 (Oct - Dec),289590,4960441
Chhattisgarh,2019,Q4 (Oct - Dec),2725900,57278977
Dadra and Nagar Haveli and Daman and Diu,2019,Q4 (Oct - Dec),197598,3770543
Delhi,2019,Q4 (Oct - Dec),7289883,172682671
Goa,2019,Q4 (Oct - Dec),353546,6290543
Gujarat,2019,Q4 (Oct - Dec),9323799,147973757
Haryana,2019,Q4 (Oct - Dec),6366679,136721888
Himachal Pradesh,2019,Q4 (Oct - Dec),985945,12637904
Jammu & Kashmir,2019,Q4 (Oct - Dec),673367,998572
Jharkhand,2019,Q4 (Oct - Dec),3281371,70181789
Karnataka,2019,Q4 (Oct - Dec),15385416,569674870
Kerala,2019,Q4 (Oct - Dec),3503938,40046033
Ladakh,2019,Q4 (Oct - Dec),43108,470440
Lakshadweep,2019,Q4 (Oct - Dec),2427,17760
Madhya Pradesh,2019,Q4 (Oct - Dec),9165241,237844976
Maharashtra,2019,Q4 (Oct - Dec),23745297,543654112
Manipur,2019,Q4 (Oct - Dec),155358,1855488
Meghalaya,2019,Q4 (Oct - Dec),100030,1490542
Mizoram,2019,Q4 (Oct - Dec),39809,529168
Nagaland,2019,Q4 (Oct - Dec),93124,1454551
Odisha,2019,Q4 (Oct - Dec),6115537,189905719
Puducherry,2019,Q4 (Oct - Dec),204292,3263122
Punjab,2019,Q4 (Oct - Dec),3321742,47673880
Rajasthan,2019,Q4 (Oct - Dec),10925031,288904693
Sikkim,2019,Q4 (Oct - Dec),92972,1552004
Tamil Nadu,2019,Q4 (Oct - Dec),9620493,155011717
Telangana,2019,Q4 (Oct - Dec),11220691,399239044
Tripura,2019,Q4 (Oct - Dec),272298,3610807
Uttar Pradesh,2019,Q4 (Oct - Dec),17949542,324068625
Uttarakhand,2019,Q4 (Oct - Dec),1752677,28853867
West Bengal,2019,Q4 (Oct - Dec),10885058,244326613
Andaman & Nicobar,2020,Q1 (Jan - Mar),28368,193586
Andhra Pradesh,2020,Q1 (Jan - Mar),13022060,486513773
Arunachal Pradesh,2020,Q1 (Jan - Mar),149066,2598321
Assam,2020,Q1 (Jan - Mar),2185938,33097892
Bihar,2020,Q1 (Jan - Mar),9351234,183868505
Chandigarh,2020,Q1 (Jan - Mar),312887,5201211
Chhattisgarh,2020,Q1 (Jan - Mar),3016487,64224101
Dadra and Nagar Haveli and Daman and Diu,2020,Q1 (Jan - Mar),218496,4195122
Delhi,2020,Q1 (Jan - Mar),7826197,178263986
Goa,2020,Q1 (Jan - Mar),391900,7147233
Gujarat,2020,Q1 (Jan - Mar),10259843,165605122
Haryana,2020,Q1 (Jan - Mar),7018770,157793468
Himachal Pradesh,2020,Q1 (Jan - Mar),1106025,14640104
Jammu & Kashmir,2020,Q1 (Jan - Mar),735408,4476894
Jharkhand,2020,Q1 (Jan - Mar),3651393,74014713
Karnataka,2020,Q1 (Jan - Mar),17016980,626488036
Kerala,2020,Q1 (Jan - Mar),4078316,46396398
Ladakh,2020,Q1 (Jan - Mar),47790,590484
Lakshadweep,2020,Q1 (Jan - Mar),2772,21982
Madhya Pradesh,2020,Q1 (Jan - Mar),10151371,262452480
Maharashtra,2020,Q1 (Jan - Mar),26168390,615146568
Manipur,2020,Q1 (Jan - Mar),177374,2175642
Meghalaya,2020,Q1 (Jan - Mar),113814,1716211
Mizoram,2020,Q1 (Jan - Mar),46499,644683
Nagaland,2020,Q1 (Jan - Mar),107143,1684520
Odisha,2020,Q1 (Jan - Mar),6652970,175918622
Puducherry,2020,Q1 (Jan - Mar),230908,3820943
Punjab,2020,Q1 (Jan - Mar),3739502,53853710
Rajasthan,2020,Q1 (Jan - Mar),12142053,341815756
Sikkim,2020,Q1 (Jan - Mar),104631,1697163
Tamil Nadu,2020,Q1 (Jan - Mar),10872368,179908753
Telangana,2020,Q1 (Jan - Mar),12306860,454723816
Tripura,2020,Q1 (Jan - Mar),299962,4063223
Uttar Pradesh,2020,Q1 (Jan - Mar),20136256,374282083
Uttarakhand,2020,Q1 (Jan - Mar),1943606,32631265
West Bengal,2020,Q1 (Jan - Mar),11960822,207068218
Andaman & Nicobar,2020,Q2 (Apr - Jun),32710,305072
Andhra Pradesh,2020,Q2 (Apr - Jun),14319675,494341698
Arunachal Pradesh,2020,Q2 (Apr - Jun),177534,3387006
Assam,2020,Q2 (Apr - Jun),2550883,39304924
Bihar,2020,Q2 (Apr - Jun),10603767,218435035
Chandigarh,2020,Q2 (Apr - Jun),336351,3451250
Chhattisgarh,2020,Q2 (Apr - Jun),3401658,68493384
Dadra and Nagar Haveli and Daman and Diu,2020,Q2 (Apr - Jun),244814,4505127
Delhi,2020,Q2 (Apr - Jun),8391139,142852253
Goa,2020,Q2 (Apr - Jun),430639,5310126
Gujarat,2020,Q2 (Apr - Jun),11392657,155264359
Haryana,2020,Q2 (Apr - Jun),7682878,143650123
Himachal Pradesh,2020,Q2 (Apr - Jun),1249867,16125580
Jammu & Kashmir,2020,Q2 (Apr - Jun),845294,9856653
Jharkhand,2020,Q2 (Apr - Jun),4061035,76339276
Karnataka,2020,Q2 (Apr - Jun),18655366,490510075
Kerala,2020,Q2 (Apr - Jun),4728844,45832953
Ladakh,2020,Q2 (Apr - Jun),53034,695673
Lakshadweep,2020,Q2 (Apr - Jun),3187,29202
Madhya Pradesh,2020,Q2 (Apr - Jun),11374423,253770044
Maharashtra,2020,Q2 (Apr - Jun),28765086,506354812
Manipur,2020,Q2 (Apr - Jun),215496,3011491
Meghalaya,2020,Q2 (Apr - Jun),136211,2205253
Mizoram,2020,Q2 (Apr - Jun),55574,739308
Nagaland,2020,Q2 (Apr - Jun),130205,2119279
Odisha,2020,Q2 (Apr - Jun),7258315,154682772
Puducherry,2020,Q2 (Apr - Jun),255600,3057608
Punjab,2020,Q2 (Apr - Jun),4225481,51289576
Rajasthan,2020,Q2 (Apr - Jun),13563201,329941181
Sikkim,2020,Q2 (Apr - Jun),119921,1912335
Tamil Nadu,2020,Q2 (Apr - Jun),12150786,144907447
Telangana,2020,Q2 (Apr - Jun),13378191,367130505
Tripura,2020,Q2 (Apr - Jun),336666,4443221
Uttar Pradesh,2020,Q2 (Apr - Jun),22498519,383703534
Uttarakhand,2020,Q2 (Apr - Jun),2148567,31074793
West Bengal,2020,Q2 (Apr - Jun),13222022,198589332
Andaman & Nicobar,2020,Q3 (Jul - Sep),41335,515565
Andhra Pradesh,2020,Q3 (Jul - Sep),15692405,696300382
Arunachal Pradesh,2020,Q3 (Jul - Sep),206046,4003421
Assam,2020,Q3 (Jul - Sep),2830011,41875278
Bihar,2020,Q3 (Jul - Sep),11763213,266652644
Chandigarh,2020,Q3 (Jul - Sep),362588,4888739
Chhattisgarh,2020,Q3 (Jul - Sep),3799386,86918606
Dadra and Nagar Haveli and Daman and Diu,2020,Q3 (Jul - Sep),267946,4421499
Delhi,2020,Q3 (Jul - Sep),9044174,190025029
Goa,2020,Q3 (Jul - Sep),474962,6129766
Gujarat,2020,Q3 (Jul - Sep),12467847,184402472
Haryana,2020,Q3 (Jul - Sep),8398816,188614769
Himachal Pradesh,2020,Q3 (Jul - Sep),1378634,18411750
Jammu & Kashmir,2020,Q3 (Jul - Sep),949819,11443454
Jharkhand,2020,Q3 (Jul - Sep),4480027,99318784
